============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
          <Function test_warning_extraction>
          <Function test_recommendation_generation>
          <Function test_critical_issue_identification>
        <Class TestPipelineQualityReport>
          <Function test_report_creation>
          <Function test_report_status_mapping>
          <Function test_report_summary_text>
      <Module test_generation_performance.py>
        <Class TestGenerationLatency>
          <Coroutine test_prd_analysis_latency>
          <Coroutine test_node_generation_latency>
          <Coroutine test_full_pipeline_latency>
          <Coroutine test_large_prd_analysis_performance>
        <Class TestParallelGenerationSpeedup>
          <Coroutine test_parallel_vs_sequential_generation>
          <Coroutine test_concurrent_node_generation>
        <Class TestMemoryUsage>
          <Coroutine test_memory_usage_single_generation>
          <Coroutine test_memory_usage_large_prd>
        <Class TestScalability>
          <Coroutine test_multiple_sequential_generations>
          <Coroutine test_generation_under_load>
        <Class TestCachingOptimizations>
          <Coroutine test_template_caching>
          <Coroutine test_repeated_generation_performance>
        <Class TestBenchmarks>
          <Coroutine test_benchmark_all_node_types>
          <Coroutine test_benchmark_full_pipeline>
      <Module test_generation_validation.py>
        <Class TestONEXCompliance>
          <Function test_onex_naming_valid_files>
          <Function test_onex_naming_invalid_files>
          <Function test_node_class_naming_valid>
          <Function test_node_class_naming_invalid>
          <Function test_model_class_naming_valid>
          <Function test_enum_class_naming_valid>
          <Coroutine test_generated_files_follow_onex_naming>
        <Class TestTypeSafety>
          <Function test_type_annotation_detection>
          <Function test_missing_type_annotation_detection>
          <Function test_any_type_detection>
          <Coroutine test_generated_code_type_safety>
          <Coroutine test_generated_code_no_any_types>
        <Class TestContractValidation>
          <Function test_contract_yaml_parsing>
          <Function test_contract_schema_validation_valid>
          <Function test_contract_schema_validation_missing_fields>
          <Function test_contract_version_format>
          <Function test_contract_node_type_validation>
          <Function test_contract_capabilities_structure>
          <Function test_contract_mixin_naming>
        <Class TestEnumSerialization>
          <Function test_enum_str_inheritance>
          <Function test_enum_missing_str_inheritance>
          <Function test_enum_str_method>
        <Class TestMixinValidation>
          <Function test_mixin_compatibility_valid>
          <Function test_mixin_compatibility_conflicts>
          <Coroutine test_generated_mixins_are_compatible>
        <Class TestQualityMetrics>
          <Coroutine test_generated_code_has_docstrings>
          <Coroutine test_generated_code_has_imports>
          <Coroutine test_generated_code_complexity>
      <Module test_integration_smoke.py>
        <Function test_can_connect_success>
        <Function test_can_connect_failure>
        <Function test_can_connect_timeout>
        <Function test_can_connect_invalid_format>
        <Function test_can_connect_invalid_port>
        <Coroutine test_skip_when_kafka_unreachable>
        <Coroutine test_publish_exception_triggers_confluent_fallback>
        <Coroutine test_both_aiokafka_and_confluent_fail>
        <Function test_matches_function_returns_true>
        <Coroutine test_integration_publish_consume_skip_when_unreachable>
      <Module test_intelligence_event_client.py>
        <Class TestIntelligenceEventClientLifecycle>
          <Function test_init_sets_configuration>
          <Function test_init_generates_consumer_group_id>
          <Function test_init_accepts_custom_consumer_group_id>
          <Coroutine test_start_initializes_producer_consumer>
          <Coroutine test_start_creates_background_consumer_task>
          <Coroutine test_start_is_idempotent>
          <Coroutine test_start_skips_when_intelligence_disabled>
          <Coroutine test_stop_closes_connections>
          <Coroutine test_stop_cancels_pending_requests>
          <Coroutine test_stop_is_idempotent>
        <Class TestRequestResponsePattern>
          <Coroutine test_request_pattern_discovery_publishes_request>
          <Coroutine test_request_pattern_discovery_creates_correlation_id>
          <Coroutine test_request_code_analysis_with_content>
          <Coroutine test_request_code_analysis_without_content>
          <Coroutine test_request_uses_custom_timeout>
        <Class TestTimeoutAndErrorHandling>
          <Coroutine test_request_raises_error_when_client_not_started>
          <Coroutine test_request_timeout_raises_timeout_error>
          <Coroutine test_start_failure_raises_kafka_error>
          <Coroutine test_kafka_send_error_propagates>
        <Class TestBackgroundConsumerTask>
          <Coroutine test_consume_responses_processes_completed_event>
          <Coroutine test_consume_responses_processes_failed_event>
          <Coroutine test_consume_responses_skips_missing_correlation_id>
          <Coroutine test_consume_responses_handles_malformed_message>
        <Class TestHealthCheck>
          <Coroutine test_health_check_returns_false_when_not_started>
          <Coroutine test_health_check_returns_false_when_intelligence_disabled>
          <Coroutine test_health_check_returns_true_when_started>
          <Coroutine test_health_check_returns_false_when_producer_none>
        <Class TestContextManager>
          <Coroutine test_context_manager_starts_and_stops_client>
          <Coroutine test_context_manager_passes_configuration>
        <Class TestPayloadCreation>
          <Function test_create_request_payload_structure>
          <Function test_create_request_payload_with_operation_type>
          <Function test_create_request_payload_timestamps_iso_format>
        <Class TestEdgeCases>
          <Coroutine test_empty_patterns_response>
          <Coroutine test_very_large_response_payload>
          <Coroutine test_concurrent_requests_with_same_client>
          <Function test_topic_names_are_onex_compliant>
        <Class TestIntelligenceIntegration>
          <Coroutine test_stub_responses_removed>
          <Coroutine test_file_content_sent>
      <Module test_intelligence_gatherer.py>
        <Class TestIntelligenceGatherer>
          <Coroutine test_gather_intelligence_effect_database>
          <Coroutine test_gather_intelligence_compute_general>
          <Coroutine test_gather_intelligence_reducer>
          <Coroutine test_gather_intelligence_orchestrator>
          <Coroutine test_domain_normalization>
          <Coroutine test_mixin_recommendations>
          <Coroutine test_error_scenarios>
          <Coroutine test_performance_targets>
          <Coroutine test_intelligence_sources>
          <Coroutine test_confidence_score>
          <Coroutine test_empty_operations_handling>
          <Coroutine test_event_based_discovery_success>
          <Coroutine test_event_based_discovery_timeout>
          <Coroutine test_event_based_discovery_disabled>
          <Coroutine test_event_based_discovery_no_event_client>
          <Coroutine test_event_based_discovery_empty_response>
        <Class TestIntelligenceContext>
          <Function test_intelligence_context_creation>
          <Function test_intelligence_context_defaults>
          <Function test_intelligence_context_validation>
      <Module test_intelligence_validators.py>
        <Class TestRAGQueryValidationValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_rag_query_validation>
          <Coroutine test_rag_query_not_executed>
          <Coroutine test_rag_query_error>
          <Coroutine test_insufficient_results>
          <Coroutine test_low_relevance_scores>
          <Coroutine test_some_low_relevance_acceptable>
          <Coroutine test_performance_warning>
          <Coroutine test_source_diversity>
          <Coroutine test_custom_thresholds>
        <Class TestKnowledgeApplicationValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_knowledge_application>
          <Coroutine test_no_intelligence_used>
          <Coroutine test_critical_intelligence_ignored>
          <Coroutine test_no_output_generated>
          <Coroutine test_no_patterns_applied_warning>
          <Coroutine test_usage_ratio_calculation>
        <Class TestLearningCaptureValidator>
          <Coroutine test_validator_initialization>
          <Coroutine test_successful_learning_capture>
          <Coroutine test_no_patterns_extracted_warning>
          <Coroutine test_invalid_pattern_format>
          <Coroutine test_pattern_not_dict>
          <Coroutine test_no_learning_data>
          <Coroutine test_uaks_not_attempted>
          <Coroutine test_uaks_storage_error_warning>
          <Coroutine test_metadata_completeness>
          <Coroutine test_learning_data_keys_tracking>
      <Module test_kafka_codegen_client.py>
        <Function test_rewrite_bootstrap_mapping>
        <Coroutine test_publish_message_shape_and_topic>
        <Coroutine test_publish_confluent_fallback>
      <Module test_knowledge_validators.py>
        <Class TestUAKSIntegrationValidator>
          <Coroutine test_initialization>
          <Coroutine test_valid_uaks_knowledge>
          <Coroutine test_missing_uaks_knowledge>
          <Coroutine test_invalid_knowledge_type>
          <Coroutine test_missing_required_fields>
          <Coroutine test_invalid_execution_id>
          <Coroutine test_missing_recommended_fields>
          <Coroutine test_invalid_patterns_type>
          <Coroutine test_invalid_quality_metrics_type>
          <Coroutine test_storage_success>
          <Coroutine test_storage_failure>
          <Coroutine test_storage_not_attempted>
          <Coroutine test_multiple_patterns>
        <Class TestPatternRecognitionValidator>
          <Coroutine test_initialization>
          <Coroutine test_valid_patterns>
          <Coroutine test_missing_patterns>
          <Coroutine test_invalid_patterns_type>
          <Coroutine test_empty_patterns_list>
          <Coroutine test_pattern_missing_required_fields>
          <Coroutine test_invalid_confidence_score_type>
          <Coroutine test_invalid_confidence_score_range>
          <Coroutine test_low_quality_pattern>
          <Coroutine test_unknown_pattern_type>
          <Coroutine test_invalid_reuse_conditions_type>
          <Coroutine test_invalid_examples_type>
          <Coroutine test_pattern_storage_success>
          <Coroutine test_pattern_storage_failure>
          <Coroutine test_mixed_quality_patterns>
          <Coroutine test_pattern_with_all_fields>
      <Module test_manifest_injector.py>
        <Coroutine test_generate_dynamic_manifest_async>
        <Function test_generate_dynamic_manifest_sync>
        <Function test_format_for_prompt_with_data>
        <Function test_format_for_prompt_selective_sections>
        <Function test_format_for_prompt_multiple_sections>
        <Function test_manifest_summary>
        <Function test_manifest_caching>
        <Function test_manifest_patterns_section>
        <Function test_manifest_infrastructure_section>
        <Function test_manifest_contains_all_sections>
        <Function test_manifest_selective_no_cache>
        <Function test_manifest_metadata_extraction>
        <Function test_inject_manifest_convenience_function>
        <Function test_inject_manifest_with_sections>
        <Function test_inject_manifest_with_agent_name>
        <Function test_minimal_manifest_fallback>
        <Coroutine test_query_timeout_handling>
        <Function test_cache_validity>
        <Function test_force_refresh_ignores_cache>
        <Coroutine test_event_bus_client_lifecycle>
        <Function test_manifest_summary_not_loaded>
        <Coroutine test_exception_handling_in_queries>
        <Function test_format_for_prompt_without_loading>
        <Function test_dual_collection_query>
        <Function test_dual_collection_formatted_output>
      <Module test_metrics_models.py>
        <Class TestPerformanceModels>
          <Function test_performance_metric_creation>
          <Function test_performance_metric_over_budget>
          <Function test_performance_metric_to_dict>
          <Function test_performance_threshold>
          <Function test_metrics_collector_basic>
          <Function test_metrics_collector_summary>
          <Function test_metrics_collector_get_stage_metrics>
        <Class TestQualityGateModels>
          <Function test_quality_gate_enum_values>
          <Function test_quality_gate_enum_properties>
          <Function test_quality_gate_enum_all_gates>
          <Coroutine test_quality_gate_result>
          <Coroutine test_quality_gate_result_to_dict>
          <Coroutine test_quality_gate_registry>
          <Coroutine test_quality_gate_registry_summary>
          <Coroutine test_quality_gate_registry_get_results>
        <Class TestPerformanceOverhead>
          <Function test_metric_creation_performance>
          <Function test_metrics_collection_performance>
      <Module test_mixin_learning.py>
        <Class TestMixinFeatureExtractor>
          <Function test_initialization>
          <Function test_mixin_characteristics_loaded>
          <Function test_extract_features_single_pair>
          <Function test_batch_extract_features>
          <Function test_feature_names>
          <Function test_canonical_ordering>
        <Class TestMixinLearner>
          <Coroutine test_initialization>
          <Coroutine test_training>
          <Coroutine test_training_accuracy_target>
          <Coroutine test_prediction>
          <Coroutine test_high_confidence_predictions>
          <Coroutine test_recommendations>
          <Coroutine test_model_persistence>
        <Class TestMixinCompatibilityManager>
          <Coroutine test_check_compatibility>
          <Coroutine test_validate_mixin_set>
          <Coroutine test_validate_incompatible_set>
          <Coroutine test_recommend_mixins>
          <Coroutine test_record_feedback>
          <Coroutine test_compatibility_levels>
        <Class TestIntegration>
          <Coroutine test_full_workflow>
          <Coroutine test_continuous_learning>
        <Class TestPerformance>
          <Coroutine test_prediction_performance>
          <Coroutine test_feature_extraction_performance>
      <Module test_model_generator.py>
        <Class TestModelFieldInference>
          <Function test_infer_uuid_fields>
          <Function test_infer_timestamp_fields>
          <Function test_infer_boolean_fields>
          <Function test_infer_numeric_fields>
          <Function test_infer_collection_fields>
          <Function test_infer_string_fields>
          <Function test_extract_field_candidates>
        <Class TestInputModelGeneration>
          <Coroutine test_generate_basic_input_model>
          <Coroutine test_input_model_field_types>
          <Coroutine test_input_model_has_imports>
          <Coroutine test_input_model_has_config>
        <Class TestOutputModelGeneration>
          <Coroutine test_generate_basic_output_model>
          <Coroutine test_output_model_field_types>
          <Coroutine test_output_model_has_optional_error>
        <Class TestConfigModelGeneration>
          <Coroutine test_generate_basic_config_model>
          <Coroutine test_config_model_has_defaults>
          <Coroutine test_config_model_field_types>
        <Class TestModelCodeGeneration>
          <Coroutine test_generate_input_model_code>
          <Coroutine test_generate_output_model_code>
          <Coroutine test_generate_config_model_code>
          <Coroutine test_generated_code_is_valid_python>
        <Class TestONEXCompliance>
          <Coroutine test_validate_compliant_models>
          <Coroutine test_detect_missing_basemodel>
          <Coroutine test_detect_missing_docstrings>
          <Coroutine test_detect_missing_required_fields>
        <Class TestParallelGeneration>
          <Coroutine test_generate_all_models_concurrently>
          <Coroutine test_generation_result_completeness>
        <Class TestFieldInference>
          <Function test_infer_fields_from_requirements>
          <Function test_infer_fields_with_context>
        <Class TestErrorHandling>
          <Coroutine test_handle_empty_prd>
      <Module test_monitoring.py>
        <Class TestMonitoringSystem>
          <Coroutine test_record_metric_basic>
          <Coroutine test_metric_history_retention>
          <Coroutine test_threshold_warning_alert>
          <Coroutine test_threshold_critical_alert>
          <Coroutine test_alert_auto_resolution>
          <Coroutine test_prometheus_export_format>
          <Coroutine test_monitoring_summary>
          <Coroutine test_health_status_update>
          <Coroutine test_clear_metrics>
        <Class TestHealthChecker>
          <Coroutine test_database_health_check_success>
          <Coroutine test_database_health_check_failure>
          <Coroutine test_template_cache_health_check>
          <Coroutine test_system_health_check>
          <Coroutine test_health_check_performance>
          <Coroutine test_overall_health_status>
        <Class TestAlertManager>
          <Function test_add_alert_rule>
          <Function test_remove_alert_rule>
          <Function test_add_channel>
          <Function test_add_escalation_policy>
          <Coroutine test_process_alert>
          <Coroutine test_duplicate_alert_detection>
          <Coroutine test_acknowledge_alert>
          <Coroutine test_resolve_alert>
          <Coroutine test_suppress_alert>
          <Function test_get_active_alerts_filtering>
          <Function test_alert_statistics>
          <Function test_export_config>
        <Class TestIntegration>
          <Coroutine test_end_to_end_monitoring_flow>
          <Coroutine test_health_check_integration>
          <Coroutine test_alert_manager_integration>
      <Module test_node_type_generation.py>
        <Class TestEffectNodeGeneration>
          <Coroutine test_effect_node_basic_generation>
          <Coroutine test_effect_node_has_required_methods>
          <Coroutine test_effect_node_imports_base_class>
          <Coroutine test_effect_node_external_system_integration>
        <Class TestComputeNodeGeneration>
          <Coroutine test_compute_node_basic_generation>
          <Coroutine test_compute_node_pure_computation>
          <Coroutine test_compute_node_imports_base_class>
        <Class TestReducerNodeGeneration>
          <Coroutine test_reducer_node_basic_generation>
          <Coroutine test_reducer_node_aggregation_focus>
          <Coroutine test_reducer_node_state_management>
        <Class TestOrchestratorNodeGeneration>
          <Coroutine test_orchestrator_node_basic_generation>
          <Coroutine test_orchestrator_node_coordination_focus>
          <Coroutine test_orchestrator_node_workflow_management>
        <Class TestNodeTypeComparison>
          <Coroutine test_all_node_types_have_unique_characteristics>
          <Coroutine test_node_type_specific_mixins>
      <Module test_orchestration_pattern.py>
        <Class TestOrchestrationPatternMatching>
          <Function test_matches_orchestrate_keyword>
          <Function test_matches_coordinate_keyword>
          <Function test_matches_workflow_keyword>
          <Function test_matches_parallel_keyword>
          <Function test_matches_multiple_keywords>
          <Function test_matches_case_insensitive>
          <Function test_no_match_non_orchestration>
          <Function test_matches_schedule_keyword>
          <Function test_matches_manage_keyword>
          <Function test_confidence_score_range>
          <Function test_empty_capability>
        <Class TestSequentialOrchestrationGeneration>
          <Function test_generate_sequential_method>
          <Function test_sequential_includes_state_management>
          <Function test_sequential_includes_step_execution>
          <Function test_sequential_includes_checkpointing>
          <Function test_sequential_includes_error_handling>
          <Function test_sequential_includes_logging>
        <Class TestParallelOrchestrationGeneration>
          <Function test_generate_parallel_method>
          <Function test_parallel_includes_task_coordination>
          <Function test_parallel_includes_result_aggregation>
          <Function test_parallel_handles_task_failures>
        <Class TestCompensatingOrchestrationGeneration>
          <Function test_generate_compensating_method>
          <Function test_compensating_includes_rollback_logic>
          <Function test_compensating_tracks_completed_steps>
          <Function test_compensating_includes_compensation_execution>
        <Class TestSagaOrchestrationGeneration>
          <Function test_generate_saga_method>
          <Function test_saga_includes_transaction_coordination>
          <Function test_saga_includes_compensation_handlers>
          <Function test_saga_includes_transaction_log>
        <Class TestOrchestrationRequirements>
          <Function test_get_required_imports>
          <Function test_get_required_mixins>
          <Function test_required_imports_are_strings>
          <Function test_required_mixins_are_strings>
        <Class TestOrchestrationUtilities>
          <Function test_sanitize_method_name>
          <Function test_detect_orchestration_type_sequential>
          <Function test_detect_orchestration_type_parallel>
          <Function test_detect_orchestration_type_compensating>
          <Function test_detect_orchestration_type_saga>
          <Function test_detect_orchestration_type_generic>
        <Class TestOrchestrationEdgeCases>
          <Function test_generate_with_empty_capability>
          <Function test_generate_generic_orchestration>
          <Function test_capability_with_special_characters>
          <Function test_very_long_capability_name>
          <Function test_missing_description>
        <Class TestOrchestrationIntegration>
          <Function test_all_orchestration_types>
          <Function test_code_generation_consistency>
          <Function test_all_types_include_error_handling>
          <Function test_sequential_with_critical_steps>
          <Function test_parallel_with_task_limits>
      <Module test_parallel_generation.py>
        <Class TestParallelGeneratorUnit>
          <Coroutine test_parallel_generator_initialization>
          <Coroutine test_parallel_generator_progress_tracking>
          <Coroutine test_parallel_generation_with_single_job>
          <Coroutine test_parallel_generation_with_multiple_jobs>
          <Coroutine test_parallel_generation_error_handling>
        <Class TestCodegenWorkflowParallel>
          <Coroutine test_workflow_parallel_mode_auto>
          <Coroutine test_workflow_parallel_mode_forced>
          <Coroutine test_workflow_parallel_generation_integration>
        <Class TestParallelPerformance>
          <Coroutine test_parallel_vs_sequential_throughput>
          <Coroutine test_parallel_generation_latency>
        <Class TestThreadSafety>
          <Coroutine test_concurrent_template_access>
          <Coroutine test_concurrent_file_writes_no_corruption>
        <Class TestStressConditions>
          <Coroutine test_stress_many_concurrent_jobs>
          <Coroutine test_stress_resource_cleanup>
        <Class TestEdgeCases>
          <Coroutine test_empty_jobs_list>
          <Coroutine test_single_worker_parallel>
          <Coroutine test_timeout_handling>
      <Module test_parallel_validators.py>
        <Class TestContextSynchronizationValidator>
          <Coroutine test_synchronized_contexts_pass>
          <Coroutine test_no_contexts_fails>
          <Coroutine test_context_inconsistencies_fail>
          <Coroutine test_version_mismatch_fails>
          <Coroutine test_duplicate_correlation_ids_fail>
          <Coroutine test_missing_sync_points_fail>
          <Coroutine test_execution_with_timing>
        <Class TestCoordinationValidationValidator>
          <Coroutine test_valid_coordination_pass>
          <Coroutine test_protocol_violations_fail>
          <Coroutine test_failed_sync_points_fail>
          <Coroutine test_timeout_sync_points_fail>
          <Coroutine test_invalid_message_format_fails>
          <Coroutine test_invalid_agent_states_fail>
          <Coroutine test_deadlock_detection_fails>
          <Coroutine test_valid_agent_states_pass>
        <Class TestResultConsistencyValidator>
          <Coroutine test_consistent_results_pass>
          <Coroutine test_no_results_fails>
          <Coroutine test_schema_mismatch_fails>
          <Coroutine test_conflicting_results_without_resolution_fails>
          <Coroutine test_conflicting_results_with_resolution_passes>
          <Coroutine test_identical_aggregation_rule_pass>
          <Coroutine test_identical_aggregation_rule_fail>
          <Coroutine test_numeric_sum_aggregation_rule>
          <Coroutine test_majority_aggregation_rule>
          <Coroutine test_coherence_success_with_error_fails>
          <Coroutine test_coherence_failure_without_error_fails>
          <Coroutine test_coherent_results_pass>
      <Module test_pattern_feedback.py>
        <Class TestPatternFeedbackCollector>
          <Coroutine test_record_feedback_basic>
          <Coroutine test_record_feedback_with_fp_fn>
          <Coroutine test_analyze_feedback_insufficient_data>
          <Coroutine test_analyze_feedback_sufficient_data>
          <Coroutine test_analyze_feedback_high_precision>
          <Coroutine test_tune_pattern_threshold_high_precision>
          <Coroutine test_tune_pattern_threshold_low_precision>
          <Coroutine test_global_precision_metrics>
        <Class TestPatternTuner>
          <Coroutine test_tune_pattern_precision_first>
          <Coroutine test_tune_pattern_balanced>
          <Coroutine test_apply_tuning_high_confidence>
          <Coroutine test_apply_tuning_low_confidence>
          <Coroutine test_create_ab_test>
          <Coroutine test_evaluate_ab_test>
          <Coroutine test_rollback_pattern>
        <Class TestPatternMatcherIntegration>
          <Function test_pattern_matcher_with_learned_thresholds>
          <Function test_pattern_matcher_threshold_filtering>
        <Class TestPrecisionTargets>
          <Coroutine test_achieve_90_percent_precision>
          <Coroutine test_tuning_improves_precision>
      <Module test_pattern_library.py>
        <Class TestPatternMatching>
          <Function test_detect_crud_pattern>
          <Function test_detect_transformation_pattern>
          <Function test_detect_aggregation_pattern>
          <Function test_detect_orchestration_pattern>
          <Function test_no_pattern_match_low_confidence>
          <Function test_pattern_detection_parametrized[test_case0]>
          <Function test_pattern_detection_parametrized[test_case1]>
          <Function test_pattern_detection_parametrized[test_case2]>
          <Function test_pattern_detection_parametrized[test_case3]>
        <Class TestConfidenceScoring>
          <Function test_confidence_score_range>
          <Function test_high_confidence_for_complete_match>
          <Function test_lower_confidence_for_partial_match>
          <Function test_confidence_components>
        <Class TestPatternCodeGeneration>
          <Function test_generate_crud_pattern_code>
          <Function test_generate_transformation_pattern_code>
          <Function test_generate_aggregation_pattern_code>
          <Function test_generated_code_is_valid_python>
        <Class TestPatternRegistry>
          <Function test_get_pattern_by_name>
          <Function test_list_all_patterns>
          <Function test_get_pattern_metadata>
          <Function test_pattern_not_found>
        <Class TestMultiPatternComposition>
          <Function test_detect_multiple_patterns>
          <Function test_compose_pattern_code>
        <Class TestImportMixinInference>
          <Function test_infer_crud_pattern_mixins>
          <Function test_infer_transformation_pattern_mixins>
          <Function test_infer_pattern_imports>
        <Class TestPatternFallback>
          <Function test_fallback_when_no_match>
          <Function test_generic_pattern_code_generation>
          <Function test_fallback_has_basic_structure>
        <Class TestPatternMatchingPerformance>
          <Function test_pattern_matching_performance>
          <Function test_multiple_pattern_detection_performance>
      <Module test_pattern_quality_backfill.py>
        <Function test_uuid_conversion_from_integer_id>
        <Function test_uuid_conversion_from_uuid_string>
        <Function test_uuid_conversion_consistency_across_collections>
        <Coroutine test_store_quality_metrics_with_unique_constraint_violation>
        <Coroutine test_store_quality_metrics_upsert_replaces_existing>
        <Coroutine test_store_quality_metrics_with_invalid_uuid_format>
        <Coroutine test_backfill_batch_processing_rate_limiting>
        <Coroutine test_backfill_continues_on_individual_failures>
        <Function test_extract_pattern_handles_missing_payload>
        <Function test_extract_pattern_handles_different_field_names>
        <Function test_extract_pattern_handles_node_types_array>
        <Coroutine test_query_patterns_performance_with_pagination>
        <Coroutine test_query_patterns_respects_limit>
        <Coroutine test_backfill_dry_run_mode>
        <Function test_quality_stats_distribution>
        <Function test_database_url_environment_variable_priority>
        <Coroutine test_full_backfill_workflow_integration>
      <Module test_pattern_quality_database_integration.py>
        <Coroutine test_unique_constraint_exists>
        <Coroutine test_check_constraints_exist>
        <Coroutine test_insert_with_valid_uuid>
        <Coroutine test_upsert_updates_existing_record>
        <Coroutine test_constraint_violation_on_invalid_score_range>
        <Coroutine test_concurrent_upserts_handle_conflicts>
        <Coroutine test_uuid_type_casting_in_query>
        <Coroutine test_invalid_uuid_format_rejected>
        <Coroutine test_metadata_jsonb_storage>
        <Coroutine test_bulk_upsert_performance>
      <Module test_pattern_quality_scorer.py>
        <Function test_pattern_quality_score_instantiation>
        <Function test_pattern_quality_score_default_version>
        <Function test_score_excellent_pattern>
        <Function test_score_good_pattern>
        <Function test_score_stub_pattern>
        <Function test_score_poor_pattern>
        <Function test_score_pattern_with_missing_fields>
        <Function test_score_pattern_weighted_composite>
        <Function test_score_pattern_all_scores_in_range>
        <Function test_score_completeness_with_stubs>
        <Function test_score_completeness_with_logic>
        <Function test_score_completeness_with_imports>
        <Function test_score_completeness_line_count_bonus>
        <Function test_score_completeness_empty_code>
        <Function test_score_completeness_very_long_code>
        <Function test_score_documentation_with_docstrings>
        <Function test_score_documentation_with_inline_comments>
        <Function test_score_documentation_with_type_hints>
        <Function test_score_documentation_with_descriptive_text>
        <Function test_score_documentation_combination>
        <Function test_score_documentation_empty>
        <Function test_score_documentation_triple_single_quotes>
        <Function test_score_onex_compliance_with_proper_node>
        <Function test_score_onex_compliance_with_node_type_only>
        <Function test_score_onex_compliance_without_node_type_but_good_name>
        <Function test_score_onex_compliance_without_node_type>
        <Function test_score_onex_compliance_all_node_types>
        <Function test_score_onex_compliance_case_insensitive>
        <Function test_score_metadata_richness_with_use_cases>
        <Function test_score_metadata_richness_with_examples>
        <Function test_score_metadata_richness_with_rich_metadata>
        <Function test_score_metadata_richness_combination>
        <Function test_score_metadata_richness_caps_at_1_0>
        <Function test_score_complexity_low_matching>
        <Function test_score_complexity_medium_matching>
        <Function test_score_complexity_high_matching>
        <Function test_score_complexity_mismatch>
        <Function test_score_complexity_no_declaration>
        <Function test_score_complexity_empty_code>
        <Function test_score_complexity_thresholds>
        <Coroutine test_store_quality_metrics_success>
        <Coroutine test_store_quality_metrics_upsert>
        <Coroutine test_store_quality_metrics_json_serialization>
        <Coroutine test_store_quality_metrics_connection_error>
        <Coroutine test_store_quality_metrics_query_error_rollback>
        <Coroutine test_store_quality_metrics_missing_psycopg2>
        <Coroutine test_store_quality_metrics_default_connection_string>
        <Function test_scorer_thresholds>
        <Function test_scorer_weights_sum_to_1>
        <Function test_scorer_weight_values>
        <Function test_full_scoring_workflow>
        <Function test_scoring_multiple_patterns>
        <Function test_pattern_with_all_dimensions_maxed>
      <Module test_pattern_system.py>
        <Class TestPatternExtractor>
          <Function test_extract_workflow_patterns>
          <Function test_extract_naming_patterns>
          <Function test_extract_code_patterns>
          <Function test_extract_error_handling_patterns>
          <Function test_min_confidence_filter>
        <Class TestPatternStorage>
          <Coroutine test_store_and_retrieve_pattern>
          <Coroutine test_query_similar_patterns>
          <Coroutine test_query_with_type_filter>
          <Coroutine test_update_pattern_usage>
          <Coroutine test_multiple_patterns_ranking>
        <Class TestPatternReuse>
          <Coroutine test_find_applicable_patterns>
          <Coroutine test_check_reuse_conditions>
          <Coroutine test_apply_pattern>
          <Coroutine test_apply_pattern_with_invalid_template>
          <Coroutine test_get_pattern_recommendations>
          <Coroutine test_apply_best_pattern>
        <Class TestPatternLifecycle>
          <Coroutine test_complete_lifecycle>
          <Coroutine test_pattern_quality_improvement>
      <Module test_performance_optimizations.py>
        <Class TestParallelRAGQueries>
          <Coroutine test_parallel_rag_queries>
          <Coroutine test_context_optimization_integration>
        <Class TestParallelModelCalls>
          <Coroutine test_parallel_model_validation>
        <Class TestBatchDatabaseOperations>
          <Coroutine test_batch_insert_operations>
          <Coroutine test_batch_write_with_pooling>
        <Class TestCircuitBreaker>
          <Coroutine test_circuit_breaker_closed_state>
          <Coroutine test_circuit_breaker_failure_threshold>
          <Coroutine test_circuit_breaker_timeout_recovery>
        <Class TestRetryManager>
          <Coroutine test_retry_success_on_retry>
          <Coroutine test_retry_max_retries_exceeded>
          <Coroutine test_retry_exponential_backoff>
        <Class TestPerformanceMonitor>
          <Coroutine test_phase_performance_tracking>
          <Coroutine test_agent_performance_tracking>
        <Class TestInputValidator>
          <Coroutine test_input_validation_success>
          <Coroutine test_input_validation_failure>
          <Coroutine test_input_sanitization>
        <Class TestContextOptimizer>
          <Coroutine test_context_learning>
          <Coroutine test_context_prediction>
        <Class TestAgentAnalytics>
          <Coroutine test_agent_performance_tracking>
          <Coroutine test_agent_performance_summary>
          <Coroutine test_performance_trends>
        <Class TestIntegrationScenarios>
          <Coroutine test_full_workflow_optimization>
          <Coroutine test_error_handling_and_recovery>
        <Class TestPerformanceBenchmarks>
          <Coroutine test_parallel_vs_sequential_performance>
          <Coroutine test_batch_operation_performance>
        <Class TestBatchInsertMethods>
          <Coroutine test_batch_insert_workflow_steps>
          <Coroutine test_batch_insert_workflow_steps_empty>
          <Coroutine test_batch_insert_llm_calls>
          <Coroutine test_batch_insert_llm_calls_empty>
          <Coroutine test_batch_insert_error_events>
          <Coroutine test_batch_insert_error_events_empty>
          <Coroutine test_batch_insert_success_events>
          <Coroutine test_batch_insert_success_events_empty>
          <Coroutine test_batch_insert_lineage_edges>
          <Coroutine test_batch_insert_lineage_edges_empty>
        <Class TestQueryOptimization>
